prefLabel;technicalName;description;partOfGroup;conceptsFromScheme;freeConcepts;referencePeriodStart;referencePeriodEnd;dataset.referencePeriodStart;dataset.referencePeriodEnd;valueDomainType;quantity.prefLabel;quantity.id;unit.prefLabel;unit.id;unit.symbol;valueRangeMin;valueRangeMax;codeList.prefLabel;codeList.id;codeList.description;codeList.owner;codeList.referenceId;codeList.codeListType;codeList.codeItems;missingValues;defaultMissingValue;qualityStatement;source.dataset.prefLabel;source.dataset.id;source.description;dataType;dataFormat;unitType.prefLabel;unitType.id;unitType.description;dataset.unitType.prefLabel;dataset.unitType.id;dataset.unitType.description;study.unitType.prefLabel;study.unitType.id;study.unitType.description;instanceQuestions;id;dataset.prefLabel;dataset.id;study.prefLabel;study.referencePeriodStart;study.referencePeriodEnd;published;lastModifiedDate;variable.prefLabel;variable.id;variable.description;ownerOrganizationIdAsString
Viitehintaj‰rjestelm‰‰n kuuluva l‰‰keosto;VIITEHINTA_KET;Tieto kertoo, kuuluiko l‰‰keosto viitehintaj‰rjestelm‰n piiriin.;;;;2020-01-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;1bd10dcb-d7ce-48d5-b7e1-4c569a7c081f;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Viitehinta;VIITEHINTA_EUR;Valmisteen viitehinta ostop‰iv‰n‰, euroa.;;;;2020-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;numeric;;;;;;;;;;;;59526394-c430-467e-af28-7d0ef068ed7e;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Valmisteen vaihdon tyyppi;VALMISTEVAIHTOTYYPPI_KOODI;"Kertoo, ett‰ l‰‰kevaihdon piiriin kuuluva valmiste on vaihdettu apteekissa 
tai ett‰ sit‰ ei ole vaihdettu tai ett‰ sit‰ ei ole tarvinnut vaihtaa.";;;;2020-01-01;;1993-01-01;;enumerated;;;;;;;;;3f781152-4bdc-4c0d-a588-14d289be8663;;;;internal;"A:;B:;C:";;;;;;;character;;;;;;;;;;;;8c4a4685-c414-47e2-996c-057e69cc39ce;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Pakkauskoon vaihto;PAKKAUSKOKOVAIHTO_KET;Tieto kertoo, onko pakkauskokoa vaihdettu.;;;;2020-01-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;db9be84d-aa66-4d3e-9992-06649a796565;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
S‰hkˆinen resepti;TOIMIKORTTIRESEPTI_KET;Tieto kertoo, onko l‰‰ke toimitettu s‰hkˆisen l‰‰kem‰‰r‰yksen perusteella.;;;;2008-01-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;85f51649-e26a-495c-ad17-ef5afabf888b;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
L‰‰kem‰‰r‰yksen kirjoittamis- tai uusimisp‰iv‰;LAAKEMAARAYS_KIRJOITUS_PV;P‰iv‰, jolloin l‰‰kkeen m‰‰r‰‰j‰ kirjoitti tai uusi l‰‰kem‰‰r‰yksen.;;;;1993-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;date;;;;;;;;;;;;204330e3-325c-4ae8-b6d5-e01c2eadaed9;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
L‰‰kem‰‰r‰yksen tyyppi;LAAKEMAARAYSTYYPPI_KOODI;Kertoo reseptin laadun.;;;;1993-01-01;;1993-01-01;;enumerated;;;;;;;;L‰‰ketoimituslaji;3925504b-a7bf-453f-9211-11dba4b906ee;;;;internal;"A:Alkuper‰inen;G:Alkuper./apteekissa muutettu halvempaan;M:Apteekin kirjaama alkuper‰inen paperiresepti;O:Myˆhemmin toimitettu alkuper‰inen;P:Puhelinm‰‰r‰ys;U:Uusinta;";;;;;;;character;;;;;;;;;;;;9aaf0a35-f2e2-4830-9d92-118285833a7e;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Yksilˆllinen l‰‰kkeen m‰‰r‰‰j‰;MAARAAJA_YKSILO_TUNNUS_KET;Tieto kertoo, onko m‰‰r‰‰j‰n tunnus yksilˆiv‰ vai ei. Yhteisi‰ tunnuksia on muun muassa l‰‰ketieteen kandidaateilla (ennen vuotta 2009) sek‰ ulkomaalaisilla l‰‰k‰reill‰ ja hammasl‰‰k‰reill‰, joilla ei yksilˆintitunnusta.;;;;1993-01-01;;1993-01-01;;enumerated;;;;;;;;;1d1125a1-526f-422e-9231-f184b1db1d77;;;;internal;"E:;K:;X:";;;;;;;character;;;;;;;;;;;;7aeb68a5-6efb-45c9-accc-deb8ec19a592;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
L‰‰kkeen m‰‰r‰‰j‰n tunniste;MAARAAJA_YKSILOINTITUNNUS;L‰‰kem‰‰r‰yksen kirjoittaneen terveydenhuollon toimihenkilˆn tunniste, joka voi olla sv-numero tai rekisterˆintinumero (tilauksessa ilmoitetaan kumpi n‰ist‰ tilataan). Toimitetaan vain pseudonymisoituna. Tarvittaessa tunniste voidaan toimittaa alkuper‰isess‰ muodossa eri rekisteriaineistojen yhdistely‰ varten, mutta se pseudonymisoidaan yhdistelyjen j‰lkeen lopulliseen aineistoon. ;;;;1993-01-01;;1993-01-01;;described;;;;;;;;;;;;;;;;;;;;;character;;;;;;;;;;;;f752c998-f4d6-45a2-9d36-e14826636dac;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
Kansainv‰lisen hoito-oikeuden koodi;KVTUNNISTE_KOODI;Kansainv‰lisen hoito-oikeuden koodi.;;;;2020-01-01;;1993-01-01;;enumerated;;;;;;;;;d8c0fe68-4823-408f-ae68-5381b2207e06;;;;internal;"950:;951:;952:;953:;954:;955:;979:;980:;981:;982:;983:;984:;985:;986:;987:;988:;989:;990:;991:;992:;993:;995:;996:;997:";;;;;;;character;;;;;;;;;;;;c61ce274-58f0-42f2-aee5-fcf3cfb2edf7;Sairausvakuutuksesta korvattavat l‰‰ketoimitukset;0644617c-0bac-44a8-a15d-1724fe10e371;L‰‰kkeet;1993-01-01;;true;2025-02-17;;;;
